# --- Core Framework ---
fastapi          # API Server
uvicorn          # ASGI Server
pydantic         # Data Validation
jsonschema       # Codex C2 Schema Validation

# --- LLM & Intelligence ---
google-genai     # Gemini 3 Pro SDK for Squad Intelligence
requests         # External Retrieval

# --- UI & Visualization ---
streamlit        # Dashboard UI
pandas           # Data Manipulation
plotly           # Strategic Visualization
pyvis            # Network Graph UI

# --- Observability ---
python-json-logger # Codex C3 Structured Logging
